ciphersuite,count,code_1sthalf,code_2ndhalf,code,cipher_y,dtls_ok,recommended,ref,key_exchange,mac,cipher,code_base10
0x2f,10580,0x00,0x2f,"0x00,0x2f",TLS_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_rsa,sha,aes_128_cbc,47
0xc02f,8591,0xc0,0x2f,"0xc0,0x2f",TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,Y,Y,[RFC5289],tls_dhe_rsa,sha256,aes_128_gcm,49199
0xc02b,8453,0xc0,0x2b,"0xc0,0x2b",TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,Y,Y,[RFC5289],tls_ecdhe_ecdsa,sha256,aes_128_gcm,49195
0x35,8192,0x00,0x35,"0x00,0x35",TLS_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_rsa,sha,aes_256_cbc,53
0xc030,8180,0xc0,0x30,"0xc0,0x30",TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,Y,Y,[RFC5289],tls_dhe_rsa,sha384,aes_256_gcm,49200
0xc013,8015,0xc0,0x13,"0xc0,0x13",TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC8422],tls_dhe_rsa,sha,aes_128_cbc,49171
0xc02c,7946,0xc0,0x2c,"0xc0,0x2c",TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,Y,Y,[RFC5289],tls_ecdhe_ecdsa,sha384,aes_256_gcm,49196
0xc014,7883,0xc0,0x14,"0xc0,0x14",TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC8422],tls_dhe_rsa,sha,aes_256_cbc,49172
0x9c,7864,0x00,0x9c,"0x00,0x9c",TLS_RSA_WITH_AES_128_GCM_SHA256,Y,N,[RFC5288],tls_rsa,sha256,aes_128_gcm,156
0x9d,7376,0x00,0x9d,"0x00,0x9d",TLS_RSA_WITH_AES_256_GCM_SHA384,Y,N,[RFC5288],tls_rsa,sha384,aes_256_gcm,157
0xa,5691,0x00,0x0a,"0x00,0x0a",TLS_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_rsa,sha,3des_ede_cbc,10
0xcca8,4658,0xcc,0xa8,"0xcc,0xa8",TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,Y,Y,[RFC7905],tls_dhe_rsa,sha256,chacha20_poly1305,52392
0xcca9,4657,0xcc,0xa9,"0xcc,0xa9",TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,Y,Y,[RFC7905],tls_ecdhe_ecdsa,sha256,chacha20_poly1305,52393
0xc009,4384,0xc0,0x09,"0xc0,0x09",TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,Y,N,[RFC8422],tls_ecdhe_ecdsa,sha,aes_128_cbc,49161
0xc00a,4245,0xc0,0x0a,"0xc0,0x0a",TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,Y,N,[RFC8422],tls_ecdhe_ecdsa,sha,aes_256_cbc,49162
0xff,4070,0x00,0xff,"0x00,0xff",TLS_EMPTY_RENEGOTIATION_INFO_SCSV,Y,N,[RFC5746],tls_secure_renego,scsv,secure_renego,255
0x33,3451,0x00,0x33,"0x00,0x33",TLS_DHE_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_dhe_rsa,sha,aes_128_cbc,51
0x39,3358,0x00,0x39,"0x00,0x39",TLS_DHE_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_dhe_rsa,sha,aes_256_cbc,57
0x9e,3234,0x00,0x9e,"0x00,0x9e",TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,Y,Y,[RFC5288],tls_dhe_rsa,sha256,aes_128_gcm,158
0x9f,2797,0x00,0x9f,"0x00,0x9f",TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,Y,Y,[RFC5288],tls_dhe_rsa,sha384,aes_256_gcm,159
0xc027,2794,0xc0,0x27,"0xc0,0x27",TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5289],tls_dhe_rsa,sha256,aes_128_cbc,49191
0xc023,2782,0xc0,0x23,"0xc0,0x23",TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5289],tls_ecdhe_ecdsa,sha256,aes_128_cbc,49187
0x3c,2722,0x00,0x3c,"0x00,0x3c",TLS_RSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_rsa,sha256,aes_128_cbc,60
0x1301,2631,0x13,0x01,"0x13,0x01",TLS_AES_128_GCM_SHA256,Y,Y,[RFC8446],tls_13,sha256,aes_128_gcm,4865
0x1302,2631,0x13,0x02,"0x13,0x02",TLS_AES_256_GCM_SHA384,Y,Y,[RFC8446],tls_13,sha384,aes_256_gcm,4866
0x1303,2629,0x13,0x03,"0x13,0x03",TLS_CHACHA20_POLY1305_SHA256,Y,Y,[RFC8446],tls_13,sha256,chacha20_poly1305,4867
0x32,2625,0x00,0x32,"0x00,0x32",TLS_DHE_DSS_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_dhe_dss,sha,aes_128_cbc,50
0xc024,2615,0xc0,0x24,"0xc0,0x24",TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,Y,N,[RFC5289],tls_ecdhe_ecdsa,sha384,aes_256_cbc,49188
0x3d,2608,0x00,0x3d,"0x00,0x3d",TLS_RSA_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_rsa,sha256,aes_256_cbc,61
0xc028,2599,0xc0,0x28,"0xc0,0x28",TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,Y,N,[RFC5289],tls_dhe_rsa,sha384,aes_256_cbc,49192
0x38,2563,0x00,0x38,"0x00,0x38",TLS_DHE_DSS_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_dhe_dss,sha,aes_256_cbc,56
0x67,2171,0x00,0x67,"0x00,0x67",TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_dhe_rsa,sha256,aes_128_cbc,103
0x6b,2077,0x00,0x6b,"0x00,0x6b",TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_dhe_rsa,sha256,aes_256_cbc,107
0xc012,1913,0xc0,0x12,"0xc0,0x12",TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC8422],tls_dhe_rsa,sha,3des_ede_cbc,49170
0x16,1875,0x00,0x16,"0x00,0x16",TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_dhe_rsa,sha,3des_ede_cbc,22
0xc005,1856,0xc0,0x05,"0xc0,0x05",TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,Y,N,[RFC8422],tls_ecdh_ecdsa,sha,aes_256_cbc,49157
0xc004,1844,0xc0,0x04,"0xc0,0x04",TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,Y,N,[RFC8422],tls_ecdh_ecdsa,sha,aes_128_cbc,49156
0xc00f,1843,0xc0,0x0f,"0xc0,0x0f",TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC8422],tls_ecdh_rsa,sha,aes_256_cbc,49167
0xc008,1836,0xc0,0x08,"0xc0,0x08",TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC8422],tls_ecdhe_ecdsa,sha,3des_ede_cbc,49160
0xc00e,1828,0xc0,0x0e,"0xc0,0x0e",TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC8422],tls_ecdh_rsa,sha,aes_128_cbc,49166
0x13,1759,0x00,0x13,"0x00,0x13",TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_dhe_dss,sha,3des_ede_cbc,19
0x40,1747,0x00,0x40,"0x00,0x40",TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_dhe_dss,sha256,aes_128_cbc,64
0xa2,1742,0x00,0xa2,"0x00,0xa2",TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,Y,N,[RFC5288],tls_dhe_dss,sha256,aes_128_gcm,162
0xc02a,1739,0xc0,0x2a,"0xc0,0x2a",TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384,Y,N,[RFC5289],tls_ecdh_rsa,sha384,aes_256_cbc,49194
0xc029,1738,0xc0,0x29,"0xc0,0x29",TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5289],tls_ecdh_rsa,sha256,aes_128_cbc,49193
0xc026,1738,0xc0,0x26,"0xc0,0x26",TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384,Y,N,[RFC5289],tls_ecdh_ecdsa,sha384,aes_256_cbc,49190
0xc025,1737,0xc0,0x25,"0xc0,0x25",TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5289],tls_ecdh_ecdsa,sha256,aes_128_cbc,49189
0xc032,1736,0xc0,0x32,"0xc0,0x32",TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384,Y,N,[RFC5289],tls_ecdh_rsa,sha384,aes_256_gcm,49202
0xc02e,1736,0xc0,0x2e,"0xc0,0x2e",TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384,Y,N,[RFC5289],tls_ecdh_ecdsa,sha384,aes_256_gcm,49198
0x6a,1735,0x00,0x6a,"0x00,0x6a",TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_dhe_dss,sha256,aes_256_cbc,106
0xc031,1734,0xc0,0x31,"0xc0,0x31",TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,Y,N,[RFC5289],tls_ecdh_rsa,sha256,aes_128_gcm,49201
0xc02d,1734,0xc0,0x2d,"0xc0,0x2d",TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,Y,N,[RFC5289],tls_ecdh_ecdsa,sha256,aes_128_gcm,49197
0xa3,1723,0x00,0xa3,"0x00,0xa3",TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,Y,N,[RFC5288],tls_dhe_dss,sha384,aes_256_gcm,163
0xc00d,1671,0xc0,0x0d,"0xc0,0x0d",TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC8422],tls_ecdh_rsa,sha,3des_ede_cbc,49165
0xc003,1669,0xc0,0x03,"0xc0,0x03",TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC8422],tls_ecdh_ecdsa,sha,3des_ede_cbc,49155
0x88,1450,0x00,0x88,"0x00,0x88",TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_dhe_rsa,sha,camellia_256_cbc,136
0x45,1449,0x00,0x45,"0x00,0x45",TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_dhe_rsa,sha,camellia_128_cbc,69
0x41,1449,0x00,0x41,"0x00,0x41",TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_rsa,sha,camellia_128_cbc,65
0x84,1445,0x00,0x84,"0x00,0x84",TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_rsa,sha,camellia_256_cbc,132
0x31,1423,0x00,0x31,"0x00,0x31",TLS_DH_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_dh_rsa,sha,aes_128_cbc,49
0x37,1420,0x00,0x37,"0x00,0x37",TLS_DH_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_dh_rsa,sha,aes_256_cbc,55
0x36,1419,0x00,0x36,"0x00,0x36",TLS_DH_DSS_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_dh_dss,sha,aes_256_cbc,54
0x30,1419,0x00,0x30,"0x00,0x30",TLS_DH_DSS_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_dh_dss,sha,aes_128_cbc,48
0x5,1406,0x00,0x05,"0x00,0x05",TLS_RSA_WITH_RC4_128_SHA,N,N,[RFC5246][RFC6347],tls_rsa,sha,rc4_128,5
0x87,1380,0x00,0x87,"0x00,0x87",TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_dhe_dss,sha,camellia_256_cbc,135
0x44,1379,0x00,0x44,"0x00,0x44",TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_dhe_dss,sha,camellia_128_cbc,68
0xa0,1378,0x00,0xa0,"0x00,0xa0",TLS_DH_RSA_WITH_AES_128_GCM_SHA256,Y,N,[RFC5288],tls_dh_rsa,sha256,aes_128_gcm,160
0xa4,1376,0x00,0xa4,"0x00,0xa4",TLS_DH_DSS_WITH_AES_128_GCM_SHA256,Y,N,[RFC5288],tls_dh_dss,sha256,aes_128_gcm,164
0xa1,1358,0x00,0xa1,"0x00,0xa1",TLS_DH_RSA_WITH_AES_256_GCM_SHA384,Y,N,[RFC5288],tls_dh_rsa,sha384,aes_256_gcm,161
0xa5,1358,0x00,0xa5,"0x00,0xa5",TLS_DH_DSS_WITH_AES_256_GCM_SHA384,Y,N,[RFC5288],tls_dh_dss,sha384,aes_256_gcm,165
0x3f,1357,0x00,0x3f,"0x00,0x3f",TLS_DH_RSA_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_dh_rsa,sha256,aes_128_cbc,63
0x68,1356,0x00,0x68,"0x00,0x68",TLS_DH_DSS_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_dh_dss,sha256,aes_256_cbc,104
0x3e,1356,0x00,0x3e,"0x00,0x3e",TLS_DH_DSS_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_dh_dss,sha256,aes_128_cbc,62
0x69,1355,0x00,0x69,"0x00,0x69",TLS_DH_RSA_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_dh_rsa,sha256,aes_256_cbc,105
0xc011,1325,0xc0,0x11,"0xc0,0x11",TLS_ECDHE_RSA_WITH_RC4_128_SHA,N,N,[RFC8422][RFC6347],tls_dhe_rsa,sha,rc4_128,49169
0xc007,1305,0xc0,0x07,"0xc0,0x07",TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,N,N,[RFC8422][RFC6347],tls_ecdhe_ecdsa,sha,rc4_128,49159
0xd,1294,0x00,0x0d,"0x00,0x0d",TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_dh_dss,sha,3des_ede_cbc,13
0x10,1292,0x00,0x10,"0x00,0x10",TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_dh_rsa,sha,3des_ede_cbc,16
0x86,1205,0x00,0x86,"0x00,0x86",TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_dh_rsa,sha,camellia_256_cbc,134
0x85,1205,0x00,0x85,"0x00,0x85",TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_dh_dss,sha,camellia_256_cbc,133
0x43,1204,0x00,0x43,"0x00,0x43",TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_dh_rsa,sha,camellia_128_cbc,67
0x42,1204,0x00,0x42,"0x00,0x42",TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_dh_dss,sha,camellia_128_cbc,66
0x9a,1085,0x00,0x9a,"0x00,0x9a",TLS_DHE_RSA_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_dhe_rsa,sha,seed_cbc,154
0x96,1084,0x00,0x96,"0x00,0x96",TLS_RSA_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_rsa,sha,seed_cbc,150
0x99,1083,0x00,0x99,"0x00,0x99",TLS_DHE_DSS_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_dhe_dss,sha,seed_cbc,153
0x98,952,0x00,0x98,"0x00,0x98",TLS_DH_RSA_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_dh_rsa,sha,seed_cbc,152
0x97,951,0x00,0x97,"0x00,0x97",TLS_DH_DSS_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_dh_dss,sha,seed_cbc,151
0x7,731,0x00,0x07,"0x00,0x07",TLS_RSA_WITH_IDEA_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_rsa,sha,idea_cbc,7
0xc00c,614,0xc0,0x0c,"0xc0,0x0c",TLS_ECDH_RSA_WITH_RC4_128_SHA,N,N,[RFC8422][RFC6347],tls_ecdh_rsa,sha,rc4_128,49164
0xc002,613,0xc0,0x02,"0xc0,0x02",TLS_ECDH_ECDSA_WITH_RC4_128_SHA,N,N,[RFC8422][RFC6347],tls_ecdh_ecdsa,sha,rc4_128,49154
0x4,608,0x00,0x04,"0x00,0x04",TLS_RSA_WITH_RC4_128_MD5,N,N,[RFC5246][RFC6347],tls_rsa,md5,rc4_128,4
0x15,300,0x00,0x15,"0x00,0x15",TLS_DHE_RSA_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_dhe_rsa,sha,des_cbc,21
0x12,297,0x00,0x12,"0x00,0x12",TLS_DHE_DSS_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_dhe_dss,sha,des_cbc,18
0x9,292,0x00,0x09,"0x00,0x09",TLS_RSA_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_rsa,sha,des_cbc,9
0x8,238,0x00,0x08,"0x00,0x08",TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_rsa,sha,des40_cbc,8
0x14,238,0x00,0x14,"0x00,0x14",TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_dhe_rsa,sha,des40_cbc,20
0x3,237,0x00,0x03,"0x00,0x03",TLS_RSA_EXPORT_WITH_RC4_40_MD5,N,N,[RFC4346][RFC6347],tls_rsa,md5,rc4_40,3
0x11,234,0x00,0x11,"0x00,0x11",TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_dhe_dss,sha,des40_cbc,17
0xcc13,224,0xcc,0x13,"0xcc,0x13",TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,,,,tls_dhe_rsa,sha256,chacha20_poly1305,52243
0xcc14,223,0xcc,0x14,"0xcc,0x14",TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,,,,tls_ecdhe_ecdsa,sha256,chacha20_poly1305,52244
0x6,219,0x00,0x06,"0x00,0x06",TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,Y,N,[RFC4346],tls_rsa,md5,rc2_cbc_40,6
0xccaa,191,0xcc,0xaa,"0xcc,0xaa",TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256,Y,Y,[RFC7905],tls_dhe_rsa,sha256,chacha20_poly1305,52394
0xc0ae,140,0xc0,0xae,"0xc0,0xae",TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8,Y,N,[RFC7251],tls_ecdhe_ecdsa,sha256,aes_128_ccm_8,49326
0xc0ac,134,0xc0,0xac,"0xc0,0xac",TLS_ECDHE_ECDSA_WITH_AES_128_CCM,Y,N,[RFC7251],tls_ecdhe_ecdsa,sha256,aes_128_ccm,49324
0xc09d,126,0xc0,0x9d,"0xc0,0x9d",TLS_RSA_WITH_AES_256_CCM,Y,N,[RFC6655],tls_rsa,sha256,aes_256_ccm,49309
0xc09c,125,0xc0,0x9c,"0xc0,0x9c",TLS_RSA_WITH_AES_128_CCM,Y,N,[RFC6655],tls_rsa,sha256,aes_128_ccm,49308
0xba,121,0x00,0xba,"0x00,0xba",TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_rsa,sha256,camellia_128_cbc,186
0xc0,120,0x00,0xc0,"0x00,0xc0",TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_rsa,sha256,camellia_256_cbc,192
0xbe,120,0x00,0xbe,"0x00,0xbe",TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_dhe_rsa,sha256,camellia_128_cbc,190
