ciphersuite,count,code_1sthalf,code_2ndhalf,code,cipher_y,dtls_ok,recommended,ref,key_exchange,mac,cipher,code_base10
0xc4,119,0x00,0xc4,"0x00,0xc4",TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_dhe_rsa,sha256,camellia_256_cbc,196
0xc09e,115,0xc0,0x9e,"0xc0,0x9e",TLS_DHE_RSA_WITH_AES_128_CCM,Y,Y,[RFC6655],tls_dhe_rsa,sha256,aes_128_ccm,49310
0xc09f,113,0xc0,0x9f,"0xc0,0x9f",TLS_DHE_RSA_WITH_AES_256_CCM,Y,Y,[RFC6655],tls_dhe_rsa,sha256,aes_256_ccm,49311
0xc0ad,111,0xc0,0xad,"0xc0,0xad",TLS_ECDHE_ECDSA_WITH_AES_256_CCM,Y,N,[RFC7251],tls_ecdhe_ecdsa,sha256,aes_256_ccm,49325
0xc0af,104,0xc0,0xaf,"0xc0,0xaf",TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8,Y,N,[RFC7251],tls_ecdhe_ecdsa,sha256,aes_256_ccm_8,49327
0xc0a1,104,0xc0,0xa1,"0xc0,0xa1",TLS_RSA_WITH_AES_256_CCM_8,Y,N,[RFC6655],tls_rsa,sha256,aes_256_ccm_8,49313
0xc0a0,103,0xc0,0xa0,"0xc0,0xa0",TLS_RSA_WITH_AES_128_CCM_8,Y,N,[RFC6655],tls_rsa,sha256,aes_128_ccm_8,49312
0xc077,99,0xc0,0x77,"0xc0,0x77",TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_dhe_rsa,sha384,camellia_256_cbc,49271
0xc072,99,0xc0,0x72,"0xc0,0x72",TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_ecdhe_ecdsa,sha256,camellia_128_cbc,49266
0xc076,99,0xc0,0x76,"0xc0,0x76",TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_dhe_rsa,sha256,camellia_128_cbc,49270
0xc073,98,0xc0,0x73,"0xc0,0x73",TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_ecdhe_ecdsa,sha384,camellia_256_cbc,49267
0xc0a2,92,0xc0,0xa2,"0xc0,0xa2",TLS_DHE_RSA_WITH_AES_128_CCM_8,Y,N,[RFC6655],tls_dhe_rsa,sha256,aes_128_ccm_8,49314
0xc0a3,89,0xc0,0xa3,"0xc0,0xa3",TLS_DHE_RSA_WITH_AES_256_CCM_8,N,N,[RFC6655],tls_dhe_rsa,sha256,aes_256_ccm_8,49315
0xc07d,78,0xc0,0x7d,"0xc0,0x7d",TLS_DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dhe_rsa,sha384,camellia_256_gcm,49277
0xc07c,78,0xc0,0x7c,"0xc0,0x7c",TLS_DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dhe_rsa,sha256,camellia_128_gcm,49276
0xc07b,78,0xc0,0x7b,"0xc0,0x7b",TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_rsa,sha384,camellia_256_gcm,49275
0xc087,78,0xc0,0x87,"0xc0,0x87",TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_ecdhe_ecdsa,sha384,camellia_256_gcm,49287
0xc08b,78,0xc0,0x8b,"0xc0,0x8b",TLS_ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dhe_rsa,sha384,camellia_256_gcm,49291
0xc018,77,0xc0,0x18,"0xc0,0x18",TLS_ECDH_anon_WITH_AES_128_CBC_SHA,Y,N,[RFC8422],tls_ecdh_anon,sha,aes_128_cbc,49176
0xc07a,77,0xc0,0x7a,"0xc0,0x7a",TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_rsa,sha256,camellia_128_gcm,49274
0xc08a,77,0xc0,0x8a,"0xc0,0x8a",TLS_ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dhe_rsa,sha256,camellia_128_gcm,49290
0xc086,77,0xc0,0x86,"0xc0,0x86",TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_ecdhe_ecdsa,sha256,camellia_128_gcm,49286
0xc019,76,0xc0,0x19,"0xc0,0x19",TLS_ECDH_anon_WITH_AES_256_CBC_SHA,Y,N,[RFC8422],tls_ecdh_anon,sha,aes_256_cbc,49177
0xc,65,0x00,0x0c,"0x00,0x0c",TLS_DH_DSS_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_dh_dss,sha,des_cbc,12
0xf,64,0x00,0x0f,"0x00,0x0f",TLS_DH_RSA_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_dh_rsa,sha,des_cbc,15
0x34,55,0x00,0x34,"0x00,0x34",TLS_DH_anon_WITH_AES_128_CBC_SHA,Y,N,[RFC5246],tls_dh_anon,sha,aes_128_cbc,52
0xc3,53,0x00,0xc3,"0x00,0xc3",TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_dhe_dss,sha256,camellia_256_cbc,195
0xbd,53,0x00,0xbd,"0x00,0xbd",TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_dhe_dss,sha256,camellia_128_cbc,189
0xc017,52,0xc0,0x17,"0xc0,0x17",TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC8422],tls_ecdh_anon,sha,3des_ede_cbc,49175
0x3a,47,0x00,0x3a,"0x00,0x3a",TLS_DH_anon_WITH_AES_256_CBC_SHA,Y,N,[RFC5246],tls_dh_anon,sha,aes_256_cbc,58
0xc0a8,46,0xc0,0xa8,"0xc0,0xa8",TLS_PSK_WITH_AES_128_CCM_8,Y,N,[RFC6655],tls_psk,sha256,aes_128_ccm_8,49320
0xc037,46,0xc0,0x37,"0xc0,0x37",TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256,Y,N,[RFC5489],tls_ecdhe_psk,sha256,aes_128_cbc,49207
0xc016,45,0xc0,0x16,"0xc0,0x16",TLS_ECDH_anon_WITH_RC4_128_SHA,N,N,[RFC8422][RFC6347],tls_ecdh_anon,sha,rc4_128,49174
0xc022,41,0xc0,0x22,"0xc0,0x22",TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_dss,sha,aes_256_cbc,49186
0xc021,41,0xc0,0x21,"0xc0,0x21",TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_rsa,sha,aes_256_cbc,49185
0x6d,41,0x00,0x6d,"0x00,0x6d",TLS_DH_anon_WITH_AES_256_CBC_SHA256,Y,N,[RFC5246],tls_dh_anon,sha256,aes_256_cbc,109
0x46,41,0x00,0x46,"0x00,0x46",TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,Y,N,[RFC5932],tls_dh_anon,sha,camellia_128_cbc,70
0x89,40,0x00,0x89,"0x00,0x89",TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,Y,N,[RFC5932],tls_dh_anon,sha,camellia_256_cbc,137
0xa7,40,0x00,0xa7,"0x00,0xa7",TLS_DH_anon_WITH_AES_256_GCM_SHA384,Y,N,[RFC5288],tls_dh_anon,sha384,aes_256_gcm,167
0x6c,40,0x00,0x6c,"0x00,0x6c",TLS_DH_anon_WITH_AES_128_CBC_SHA256,Y,N,[RFC5246],tls_dh_anon,sha256,aes_128_cbc,108
0xc01e,40,0xc0,0x1e,"0xc0,0x1e",TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_rsa,sha,aes_128_cbc,49182
0xa6,39,0x00,0xa6,"0x00,0xa6",TLS_DH_anon_WITH_AES_128_GCM_SHA256,Y,N,[RFC5288],tls_dh_anon,sha256,aes_128_gcm,166
0xc01f,39,0xc0,0x1f,"0xc0,0x1f",TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_dss,sha,aes_128_cbc,49183
0xc01c,39,0xc0,0x1c,"0xc0,0x1c",TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_dss,sha,3des_ede_cbc,49180
0xc01b,39,0xc0,0x1b,"0xc0,0x1b",TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5054],tls_srp_sha_rsa,sha,3des_ede_cbc,49179
0xae,39,0x00,0xae,"0x00,0xae",TLS_PSK_WITH_AES_128_CBC_SHA256,Y,N,[RFC5487],tls_psk,sha256,aes_128_cbc,174
0x18,34,0x00,0x18,"0x00,0x18",TLS_DH_anon_WITH_RC4_128_MD5,N,N,[RFC5246][RFC6347],tls_dh_anon,md5,rc4_128,24
0x8c,33,0x00,0x8c,"0x00,0x8c",TLS_PSK_WITH_AES_128_CBC_SHA,Y,N,[RFC4279],tls_psk,sha,aes_128_cbc,140
0x8d,32,0x00,0x8d,"0x00,0x8d",TLS_PSK_WITH_AES_256_CBC_SHA,Y,N,[RFC4279],tls_psk,sha,aes_256_cbc,141
0xaf,32,0x00,0xaf,"0x00,0xaf",TLS_PSK_WITH_AES_256_CBC_SHA384,Y,N,[RFC5487],tls_psk,sha384,aes_256_cbc,175
0x9b,32,0x00,0x9b,"0x00,0x9b",TLS_DH_anon_WITH_SEED_CBC_SHA,Y,N,[RFC4162],tls_dh_anon,sha,seed_cbc,155
0xc093,31,0xc0,0x93,"0xc0,0x93",TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_rsa,sha384,camellia_256_gcm,49299
0xc094,31,0xc0,0x94,"0xc0,0x94",TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_psk,sha256,camellia_128_cbc,49300
0xc08e,31,0xc0,0x8e,"0xc0,0x8e",TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_psk,sha256,camellia_128_gcm,49294
0xc08c,31,0xc0,0x8c,"0xc0,0x8c",TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_ecdh_rsa,sha256,camellia_128_gcm,49292
0xc0a4,31,0xc0,0xa4,"0xc0,0xa4",TLS_PSK_WITH_AES_128_CCM,Y,N,[RFC6655],tls_psk,sha256,aes_128_ccm,49316
0xa8,31,0x00,0xa8,"0x00,0xa8",TLS_PSK_WITH_AES_128_GCM_SHA256,Y,N,[RFC5487],tls_psk,sha256,aes_128_gcm,168
0xa9,31,0x00,0xa9,"0x00,0xa9",TLS_PSK_WITH_AES_256_GCM_SHA384,Y,N,[RFC5487],tls_psk,sha384,aes_256_gcm,169
0xc088,31,0xc0,0x88,"0xc0,0x88",TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_ecdh_ecdsa,sha256,camellia_128_gcm,49288
0x94,31,0x00,0x94,"0x00,0x94",TLS_RSA_PSK_WITH_AES_128_CBC_SHA,Y,N,[RFC4279],tls_rsa,sha,aes_128_cbc,148
0xc0a7,31,0xc0,0xa7,"0xc0,0xa7",TLS_DHE_PSK_WITH_AES_256_CCM,Y,Y,[RFC6655],tls_dhe_psk,sha256,aes_256_ccm,49319
0xc075,31,0xc0,0x75,"0xc0,0x75",TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_ecdh_ecdsa,sha384,camellia_256_cbc,49269
0x1b,31,0x00,0x1b,"0x00,0x1b",TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5246],tls_dh_anon,sha,3des_ede_cbc,27
0xc0a6,31,0xc0,0xa6,"0xc0,0xa6",TLS_DHE_PSK_WITH_AES_128_CCM,Y,Y,[RFC6655],tls_dhe_psk,sha256,aes_128_ccm,49318
0xaa,31,0x00,0xaa,"0x00,0xaa",TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,Y,Y,[RFC5487],tls_dhe_psk,sha256,aes_128_gcm,170
0xc098,30,0xc0,0x98,"0xc0,0x98",TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_rsa,sha256,camellia_128_cbc,49304
0xc099,30,0xc0,0x99,"0xc0,0x99",TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_rsa,sha384,camellia_256_cbc,49305
0xb6,30,0x00,0xb6,"0x00,0xb6",TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,Y,N,[RFC5487],tls_rsa,sha256,aes_128_cbc,182
0xb2,30,0x00,0xb2,"0x00,0xb2",TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,Y,N,[RFC5487],tls_dhe_psk,sha256,aes_128_cbc,178
0xc0ab,30,0xc0,0xab,"0xc0,0xab",TLS_PSK_DHE_WITH_AES_256_CCM_8,Y,N,[RFC6655],tls_psk,sha256,aes_256_ccm_8,49323
0xb3,30,0x00,0xb3,"0x00,0xb3",TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,Y,N,[RFC5487],tls_dhe_psk,sha384,aes_256_cbc,179
0xb7,30,0x00,0xb7,"0x00,0xb7",TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,Y,N,[RFC5487],tls_rsa,sha384,aes_256_cbc,183
0xc09a,30,0xc0,0x9a,"0xc0,0x9a",TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_ecdhe_psk,sha256,camellia_128_cbc,49306
0xad,30,0x00,0xad,"0x00,0xad",TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,Y,N,[RFC5487],tls_rsa,sha384,aes_256_gcm,173
0xc0a9,30,0xc0,0xa9,"0xc0,0xa9",TLS_PSK_WITH_AES_256_CCM_8,Y,N,[RFC6655],tls_psk,sha256,aes_256_ccm_8,49321
0xab,30,0x00,0xab,"0x00,0xab",TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,Y,Y,[RFC5487],tls_dhe_psk,sha384,aes_256_gcm,171
0xc090,30,0xc0,0x90,"0xc0,0x90",TLS_DHE_PSK_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dhe_psk,sha256,camellia_128_gcm,49296
0xc096,30,0xc0,0x96,"0xc0,0x96",TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_dhe_psk,sha256,camellia_128_cbc,49302
0xc078,30,0xc0,0x78,"0xc0,0x78",TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_ecdh_rsa,sha256,camellia_128_cbc,49272
0xc092,30,0xc0,0x92,"0xc0,0x92",TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_rsa,sha256,camellia_128_gcm,49298
0xc091,30,0xc0,0x91,"0xc0,0x91",TLS_DHE_PSK_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dhe_psk,sha384,camellia_256_gcm,49297
0xc036,30,0xc0,0x36,"0xc0,0x36",TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA,Y,N,[RFC5489],tls_ecdhe_psk,sha,aes_256_cbc,49206
0xc08f,30,0xc0,0x8f,"0xc0,0x8f",TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_psk,sha384,camellia_256_gcm,49295
0xc08d,30,0xc0,0x8d,"0xc0,0x8d",TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_ecdh_rsa,sha384,camellia_256_gcm,49293
0xc035,30,0xc0,0x35,"0xc0,0x35",TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA,Y,N,[RFC5489],tls_ecdhe_psk,sha,aes_128_cbc,49205
0xc089,30,0xc0,0x89,"0xc0,0x89",TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_ecdh_ecdsa,sha384,camellia_256_gcm,49289
0xc079,30,0xc0,0x79,"0xc0,0x79",TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_ecdh_rsa,sha384,camellia_256_cbc,49273
0x90,30,0x00,0x90,"0x00,0x90",TLS_DHE_PSK_WITH_AES_128_CBC_SHA,Y,N,[RFC4279],tls_dhe_psk,sha,aes_128_cbc,144
0xac,29,0x00,0xac,"0x00,0xac",TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,Y,N,[RFC5487],tls_rsa,sha256,aes_128_gcm,172
0xc074,29,0xc0,0x74,"0xc0,0x74",TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC6367],tls_ecdh_ecdsa,sha256,camellia_128_cbc,49268
0xc038,29,0xc0,0x38,"0xc0,0x38",TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384,Y,N,[RFC5489],tls_ecdhe_psk,sha384,aes_256_cbc,49208
0x91,29,0x00,0x91,"0x00,0x91",TLS_DHE_PSK_WITH_AES_256_CBC_SHA,Y,N,[RFC4279],tls_dhe_psk,sha,aes_256_cbc,145
0xc0a5,29,0xc0,0xa5,"0xc0,0xa5",TLS_PSK_WITH_AES_256_CCM,Y,N,[RFC6655],tls_psk,sha256,aes_256_ccm,49317
0x95,29,0x00,0x95,"0x00,0x95",TLS_RSA_PSK_WITH_AES_256_CBC_SHA,Y,N,[RFC4279],tls_rsa,sha,aes_256_cbc,149
0xc09b,29,0xc0,0x9b,"0xc0,0x9b",TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_ecdhe_psk,sha384,camellia_256_cbc,49307
0xc0aa,29,0xc0,0xaa,"0xc0,0xaa",TLS_PSK_DHE_WITH_AES_128_CCM_8,Y,N,[RFC6655],tls_psk,sha256,aes_128_ccm_8,49322
0xc097,29,0xc0,0x97,"0xc0,0x97",TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_dhe_psk,sha384,camellia_256_cbc,49303
0xc095,29,0xc0,0x95,"0xc0,0x95",TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384,Y,N,[RFC6367],tls_psk,sha384,camellia_256_cbc,49301
0x17,28,0x00,0x17,"0x00,0x17",TLS_DH_anon_EXPORT_WITH_RC4_40_MD5,N,N,[RFC4346][RFC6347],tls_dh_anon,md5,rc4_40,23
0xc080,27,0xc0,0x80,"0xc0,0x80",TLS_DHE_DSS_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dhe_dss,sha256,camellia_128_gcm,49280
0x19,27,0x00,0x19,"0x00,0x19",TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_dh_anon,sha,des40_cbc,25
0x5600,27,0x56,0x00,"0x56,0x00",TLS_FALLBACK_SCSV,Y,N,[RFC7507],tls_fallback,scsv,fallback_scsv,22016
0xc081,26,0xc0,0x81,"0xc0,0x81",TLS_DHE_DSS_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dhe_dss,sha384,camellia_256_gcm,49281
0xc010,25,0xc0,0x10,"0xc0,0x10",TLS_ECDHE_RSA_WITH_NULL_SHA,Y,N,[RFC8422],tls_dhe_rsa,sha,no_cipher,49168
0xc001,25,0xc0,0x01,"0xc0,0x01",TLS_ECDH_ECDSA_WITH_NULL_SHA,Y,N,[RFC8422],tls_ecdh_ecdsa,sha,no_cipher,49153
0xc00b,25,0xc0,0x0b,"0xc0,0x0b",TLS_ECDH_RSA_WITH_NULL_SHA,Y,N,[RFC8422],tls_ecdh_rsa,sha,no_cipher,49163
0x2,24,0x00,0x02,"0x00,0x02",TLS_RSA_WITH_NULL_SHA,Y,N,[RFC5246],tls_rsa,sha,no_cipher,2
0xc015,24,0xc0,0x15,"0xc0,0x15",TLS_ECDH_anon_WITH_NULL_SHA,Y,N,[RFC8422],tls_ecdh_anon,sha,no_cipher,49173
0xc006,24,0xc0,0x06,"0xc0,0x06",TLS_ECDHE_ECDSA_WITH_NULL_SHA,Y,N,[RFC8422],tls_ecdhe_ecdsa,sha,no_cipher,49158
0x1,24,0x00,0x01,"0x00,0x01",TLS_RSA_WITH_NULL_MD5,Y,N,[RFC5246],tls_rsa,md5,no_cipher,1
