ciphersuite,count,code_1sthalf,code_2ndhalf,code,cipher_y,dtls_ok,recommended,ref,key_exchange,mac,cipher,code_base10
0x93,24,0x00,0x93,"0x00,0x93",TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC4279],tls_rsa,sha,3des_ede_cbc,147
0x8b,24,0x00,0x8b,"0x00,0x8b",TLS_PSK_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC4279],tls_psk,sha,3des_ede_cbc,139
0xc034,23,0xc0,0x34,"0xc0,0x34",TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5489],tls_ecdhe_psk,sha,3des_ede_cbc,49204
0x8f,23,0x00,0x8f,"0x00,0x8f",TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC4279],tls_dhe_psk,sha,3des_ede_cbc,143
0x1a,19,0x00,0x1a,"0x00,0x1a",TLS_DH_anon_WITH_DES_CBC_SHA,Y,N,[RFC5469][status-change-tls-des-idea-ciphers-to-historic],tls_dh_anon,sha,des_cbc,26
0x3b,16,0x00,0x3b,"0x00,0x3b",TLS_RSA_WITH_NULL_SHA256,Y,N,[RFC5246],tls_rsa,sha256,no_cipher,59
0xccab,8,0xcc,0xab,"0xcc,0xab",TLS_PSK_WITH_CHACHA20_POLY1305_SHA256,Y,N,[RFC7905],tls_psk,sha256,chacha20_poly1305,52395
0xccac,8,0xcc,0xac,"0xcc,0xac",TLS_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256,Y,Y,[RFC7905],tls_ecdhe_psk,sha256,chacha20_poly1305,52396
0xccad,8,0xcc,0xad,"0xcc,0xad",TLS_DHE_PSK_WITH_CHACHA20_POLY1305_SHA256,Y,Y,[RFC7905],tls_dhe_psk,sha256,chacha20_poly1305,52397
0xccae,8,0xcc,0xae,"0xcc,0xae",TLS_RSA_PSK_WITH_CHACHA20_POLY1305_SHA256,Y,N,[RFC7905],tls_rsa,sha256,chacha20_poly1305,52398
0xc053,7,0xc0,0x53,"0xc0,0x53",TLS_DHE_RSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dhe_rsa,sha384,aria_256_gcm,49235
0xc056,7,0xc0,0x56,"0xc0,0x56",TLS_DHE_DSS_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dhe_dss,sha256,aria_128_gcm,49238
0xc05d,7,0xc0,0x5d,"0xc0,0x5d",TLS_ECDHE_ECDSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_ecdhe_ecdsa,sha384,aria_256_gcm,49245
0xc052,6,0xc0,0x52,"0xc0,0x52",TLS_DHE_RSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dhe_rsa,sha256,aria_128_gcm,49234
0xc051,6,0xc0,0x51,"0xc0,0x51",TLS_RSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_rsa,sha384,aria_256_gcm,49233
0xc050,6,0xc0,0x50,"0xc0,0x50",TLS_RSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_rsa,sha256,aria_128_gcm,49232
0xc060,6,0xc0,0x60,"0xc0,0x60",TLS_ECDHE_RSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dhe_rsa,sha256,aria_128_gcm,49248
0xc061,6,0xc0,0x61,"0xc0,0x61",TLS_ECDHE_RSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dhe_rsa,sha384,aria_256_gcm,49249
0xc05c,5,0xc0,0x5c,"0xc0,0x5c",TLS_ECDHE_ECDSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_ecdhe_ecdsa,sha256,aria_128_gcm,49244
0xc057,5,0xc0,0x57,"0xc0,0x57",TLS_DHE_DSS_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dhe_dss,sha384,aria_256_gcm,49239
0x1305,5,0x13,0x05,"0x13,0x05",TLS_AES_128_CCM_8_SHA256,Y,N,[RFC8446][IESG Action 2018-08-16],tls_13,sha256,aes_128_ccm_8,4869
0x1304,5,0x13,0x04,"0x13,0x04",TLS_AES_128_CCM_SHA256,Y,Y,[RFC8446],tls_13,sha256,aes_128_ccm,4868
0xc070,3,0xc0,0x70,"0xc0,0x70",TLS_ECDHE_PSK_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_ecdhe_psk,sha256,aria_128_cbc,49264
0xc083,3,0xc0,0x83,"0xc0,0x83",TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dh_dss,sha384,camellia_256_gcm,49283
0x8e,3,0x00,0x8e,"0x00,0x8e",TLS_DHE_PSK_WITH_RC4_128_SHA,N,N,[RFC4279][RFC6347],tls_dhe_psk,sha,rc4_128,142
0xc062,3,0xc0,0x62,"0xc0,0x62",TLS_ECDH_RSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_ecdh_rsa,sha256,aria_128_gcm,49250
0xc065,3,0xc0,0x65,"0xc0,0x65",TLS_PSK_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_psk,sha384,aria_256_cbc,49253
0xc039,3,0xc0,0x39,"0xc0,0x39",TLS_ECDHE_PSK_WITH_NULL_SHA,Y,N,[RFC5489],tls_ecdhe_psk,sha,no_cipher,49209
0xc084,3,0xc0,0x84,"0xc0,0x84",TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dh_anon,sha256,camellia_128_gcm,49284
0xc5,3,0x00,0xc5,"0x00,0xc5",TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_dh_anon,sha256,camellia_256_cbc,197
0xc06c,3,0xc0,0x6c,"0xc0,0x6c",TLS_DHE_PSK_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dhe_psk,sha256,aria_128_gcm,49260
0xc068,3,0xc0,0x68,"0xc0,0x68",TLS_RSA_PSK_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_rsa,sha256,aria_128_cbc,49256
0x27,3,0x00,0x27,"0x00,0x27",TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,Y,N,[RFC2712],tls_krb5_export,sha,rc2_cbc_40,39
0x26,3,0x00,0x26,"0x00,0x26",TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,Y,N,[RFC2712],tls_krb5_export,sha,des_cbc_40,38
0xc04c,3,0xc0,0x4c,"0xc0,0x4c",TLS_ECDHE_RSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dhe_rsa,sha256,aria_128_cbc,49228
0xc071,3,0xc0,0x71,"0xc0,0x71",TLS_ECDHE_PSK_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_ecdhe_psk,sha384,aria_256_cbc,49265
0xc01d,3,0xc0,0x1d,"0xc0,0x1d",TLS_SRP_SHA_WITH_AES_128_CBC_SHA,Y,N,[RFC5054],tls_srp_sha,sha,aes_128_cbc,49181
0xb8,3,0x00,0xb8,"0x00,0xb8",TLS_RSA_PSK_WITH_NULL_SHA256,Y,N,[RFC5487],tls_rsa,sha256,no_cipher,184
0xb4,3,0x00,0xb4,"0x00,0xb4",TLS_DHE_PSK_WITH_NULL_SHA256,Y,N,[RFC5487],tls_dhe_psk,sha256,no_cipher,180
0xe,3,0x00,0x0e,"0x00,0x0e",TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_dh_rsa,sha,des40_cbc,14
0xc066,2,0xc0,0x66,"0xc0,0x66",TLS_DHE_PSK_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dhe_psk,sha256,aria_128_cbc,49254
0xc2,2,0x00,0xc2,"0x00,0xc2",TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_dh_rsa,sha256,camellia_256_cbc,194
0xc064,2,0xc0,0x64,"0xc0,0x64",TLS_PSK_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_psk,sha256,aria_128_cbc,49252
0xc06d,2,0xc0,0x6d,"0xc0,0x6d",TLS_DHE_PSK_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dhe_psk,sha384,aria_256_gcm,49261
0xc06f,2,0xc0,0x6f,"0xc0,0x6f",TLS_RSA_PSK_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_rsa,sha384,aria_256_gcm,49263
0x24,2,0x00,0x24,"0x00,0x24",TLS_KRB5_WITH_RC4_128_MD5,N,N,[RFC2712][RFC6347],tls_krb5,md5,rc4_128,36
0x2e,2,0x00,0x2e,"0x00,0x2e",TLS_RSA_PSK_WITH_NULL_SHA,Y,N,[RFC4785],tls_rsa,sha,no_cipher,46
0xc05f,2,0xc0,0x5f,"0xc0,0x5f",TLS_ECDH_ECDSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_ecdh_ecdsa,sha384,aria_256_gcm,49247
0xc085,2,0xc0,0x85,"0xc0,0x85",TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dh_anon,sha384,camellia_256_gcm,49285
0xc082,2,0xc0,0x82,"0xc0,0x82",TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dh_dss,sha256,camellia_128_gcm,49282
0x2b,2,0x00,0x2b,"0x00,0x2b",TLS_KRB5_EXPORT_WITH_RC4_40_MD5,N,N,[RFC2712][RFC6347],tls_krb5_export,md5,rc4_40,43
0x2a,2,0x00,0x2a,"0x00,0x2a",TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,Y,N,[RFC2712],tls_krb5_export,md5,rc2_cbc_40,42
0x29,2,0x00,0x29,"0x00,0x29",TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,Y,N,[RFC2712],tls_krb5_export,md5,des_cbc_40,41
0x28,2,0x00,0x28,"0x00,0x28",TLS_KRB5_EXPORT_WITH_RC4_40_SHA,N,N,[RFC2712][RFC6347],tls_krb5_export,sha,rc4_40,40
0xc042,2,0xc0,0x42,"0xc0,0x42",TLS_DHE_DSS_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dhe_dss,sha256,aria_128_cbc,49218
0xc04a,2,0xc0,0x4a,"0xc0,0x4a",TLS_ECDH_ECDSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_ecdh_ecdsa,sha256,aria_128_cbc,49226
0xc048,2,0xc0,0x48,"0xc0,0x48",TLS_ECDHE_ECDSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_ecdhe_ecdsa,sha256,aria_128_cbc,49224
0xc047,2,0xc0,0x47,"0xc0,0x47",TLS_DH_anon_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dh_anon,sha384,aria_256_cbc,49223
0xc046,2,0xc0,0x46,"0xc0,0x46",TLS_DH_anon_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dh_anon,sha256,aria_128_cbc,49222
0x1f,2,0x00,0x1f,"0x00,0x1f",TLS_KRB5_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC2712],tls_krb5,sha,3des_ede_cbc,31
0x1e,2,0x00,0x1e,"0x00,0x1e",TLS_KRB5_WITH_DES_CBC_SHA,Y,N,[RFC2712],tls_krb5,sha,des_cbc,30
0xc043,2,0xc0,0x43,"0xc0,0x43",TLS_DHE_DSS_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dhe_dss,sha384,aria_256_cbc,49219
0xc041,2,0xc0,0x41,"0xc0,0x41",TLS_DH_RSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dh_rsa,sha384,aria_256_cbc,49217
0xc040,2,0xc0,0x40,"0xc0,0x40",TLS_DH_RSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dh_rsa,sha256,aria_128_cbc,49216
0xc03f,2,0xc0,0x3f,"0xc0,0x3f",TLS_DH_DSS_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dh_dss,sha384,aria_256_cbc,49215
0xc03e,2,0xc0,0x3e,"0xc0,0x3e",TLS_DH_DSS_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dh_dss,sha256,aria_128_cbc,49214
0xc03d,2,0xc0,0x3d,"0xc0,0x3d",TLS_RSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_rsa,sha384,aria_256_cbc,49213
0xc03b,2,0xc0,0x3b,"0xc0,0x3b",TLS_ECDHE_PSK_WITH_NULL_SHA384,Y,N,[RFC5489],tls_ecdhe_psk,sha384,no_cipher,49211
0xc03a,2,0xc0,0x3a,"0xc0,0x3a",TLS_ECDHE_PSK_WITH_NULL_SHA256,Y,N,[RFC5489],tls_ecdhe_psk,sha256,no_cipher,49210
0x8a,2,0x00,0x8a,"0x00,0x8a",TLS_PSK_WITH_RC4_128_SHA,N,N,[RFC4279][RFC6347],tls_psk,sha,rc4_128,138
0xc033,2,0xc0,0x33,"0xc0,0x33",TLS_ECDHE_PSK_WITH_RC4_128_SHA,N,N,[RFC5489][RFC6347],tls_ecdhe_psk,sha,rc4_128,49203
0x92,2,0x00,0x92,"0x00,0x92",TLS_RSA_PSK_WITH_RC4_128_SHA,N,N,[RFC4279][RFC6347],tls_rsa,sha,rc4_128,146
0xb,2,0x00,0x0b,"0x00,0x0b",TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,Y,N,[RFC4346],tls_dh_dss,sha,des40_cbc,11
0xb0,2,0x00,0xb0,"0x00,0xb0",TLS_PSK_WITH_NULL_SHA256,Y,N,[RFC5487],tls_psk,sha256,no_cipher,176
0xb5,2,0x00,0xb5,"0x00,0xb5",TLS_DHE_PSK_WITH_NULL_SHA384,Y,N,[RFC5487],tls_dhe_psk,sha384,no_cipher,181
0xbb,2,0x00,0xbb,"0x00,0xbb",TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_dh_dss,sha256,camellia_128_cbc,187
0xbc,2,0x00,0xbc,"0x00,0xbc",TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_dh_rsa,sha256,camellia_128_cbc,188
0xc049,2,0xc0,0x49,"0xc0,0x49",TLS_ECDHE_ECDSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_ecdhe_ecdsa,sha384,aria_256_cbc,49225
0xc04b,2,0xc0,0x4b,"0xc0,0x4b",TLS_ECDH_ECDSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_ecdh_ecdsa,sha384,aria_256_cbc,49227
0x20,2,0x00,0x20,"0x00,0x20",TLS_KRB5_WITH_RC4_128_SHA,N,N,[RFC2712][RFC6347],tls_krb5,sha,rc4_128,32
0xc04f,2,0xc0,0x4f,"0xc0,0x4f",TLS_ECDH_RSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_ecdh_rsa,sha384,aria_256_cbc,49231
0xc05b,2,0xc0,0x5b,"0xc0,0x5b",TLS_DH_anon_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dh_anon,sha384,aria_256_gcm,49243
0x21,2,0x00,0x21,"0x00,0x21",TLS_KRB5_WITH_IDEA_CBC_SHA,Y,N,[RFC2712],tls_krb5,sha,idea_cbc,33
0xc058,2,0xc0,0x58,"0xc0,0x58",TLS_DH_DSS_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dh_dss,sha256,aria_128_gcm,49240
0x22,2,0x00,0x22,"0x00,0x22",TLS_KRB5_WITH_DES_CBC_MD5,Y,N,[RFC2712],tls_krb5,md5,des_cbc,34
0xc059,2,0xc0,0x59,"0xc0,0x59",TLS_DH_DSS_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dh_dss,sha384,aria_256_gcm,49241
0xc055,2,0xc0,0x55,"0xc0,0x55",TLS_DH_RSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_dh_rsa,sha384,aria_256_gcm,49237
0xc054,2,0xc0,0x54,"0xc0,0x54",TLS_DH_RSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dh_rsa,sha256,aria_128_gcm,49236
0x23,1,0x00,0x23,"0x00,0x23",TLS_KRB5_WITH_3DES_EDE_CBC_MD5,Y,N,[RFC2712],tls_krb5,md5,3des_ede_cbc,35
0x25,1,0x00,0x25,"0x00,0x25",TLS_KRB5_WITH_IDEA_CBC_MD5,Y,N,[RFC2712],tls_krb5,md5,idea_cbc,37
0x2d,1,0x00,0x2d,"0x00,0x2d",TLS_DHE_PSK_WITH_NULL_SHA,Y,N,[RFC4785],tls_dhe_psk,sha,no_cipher,45
0x2c,1,0x00,0x2c,"0x00,0x2c",TLS_PSK_WITH_NULL_SHA,Y,N,[RFC4785],tls_psk,sha,no_cipher,44
0xc1,1,0x00,0xc1,"0x00,0xc1",TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,Y,N,[RFC5932],tls_dh_dss,sha256,camellia_256_cbc,193
0xc01a,1,0xc0,0x1a,"0xc0,0x1a",TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA,Y,N,[RFC5054],tls_srp_sha,sha,3des_ede_cbc,49178
0xc04e,1,0xc0,0x4e,"0xc0,0x4e",TLS_ECDH_RSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_ecdh_rsa,sha256,aria_128_cbc,49230
0xc04d,1,0xc0,0x4d,"0xc0,0x4d",TLS_ECDHE_RSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dhe_rsa,sha384,aria_256_cbc,49229
0xc045,1,0xc0,0x45,"0xc0,0x45",TLS_DHE_RSA_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dhe_rsa,sha384,aria_256_cbc,49221
0xc044,1,0xc0,0x44,"0xc0,0x44",TLS_DHE_RSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_dhe_rsa,sha256,aria_128_cbc,49220
0xc03c,1,0xc0,0x3c,"0xc0,0x3c",TLS_RSA_WITH_ARIA_128_CBC_SHA256,Y,N,[RFC6209],tls_rsa,sha256,aria_128_cbc,49212
0xb1,1,0x00,0xb1,"0x00,0xb1",TLS_PSK_WITH_NULL_SHA384,Y,N,[RFC5487],tls_psk,sha384,no_cipher,177
0xb9,1,0x00,0xb9,"0x00,0xb9",TLS_RSA_PSK_WITH_NULL_SHA384,Y,N,[RFC5487],tls_rsa,sha384,no_cipher,185
0xc020,1,0xc0,0x20,"0xc0,0x20",TLS_SRP_SHA_WITH_AES_256_CBC_SHA,Y,N,[RFC5054],tls_srp_sha,sha,aes_256_cbc,49184
0xc05a,1,0xc0,0x5a,"0xc0,0x5a",TLS_DH_anon_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_dh_anon,sha256,aria_128_gcm,49242
0xc07f,1,0xc0,0x7f,"0xc0,0x7f",TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384,Y,N,[RFC6367],tls_dh_rsa,sha384,camellia_256_gcm,49279
0xc07e,1,0xc0,0x7e,"0xc0,0x7e",TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256,Y,N,[RFC6367],tls_dh_rsa,sha256,camellia_128_gcm,49278
0xc05e,1,0xc0,0x5e,"0xc0,0x5e",TLS_ECDH_ECDSA_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_ecdh_ecdsa,sha256,aria_128_gcm,49246
0xc06e,1,0xc0,0x6e,"0xc0,0x6e",TLS_RSA_PSK_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_rsa,sha256,aria_128_gcm,49262
0xc06b,1,0xc0,0x6b,"0xc0,0x6b",TLS_PSK_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_psk,sha384,aria_256_gcm,49259
0xc06a,1,0xc0,0x6a,"0xc0,0x6a",TLS_PSK_WITH_ARIA_128_GCM_SHA256,Y,N,[RFC6209],tls_psk,sha256,aria_128_gcm,49258
0xc069,1,0xc0,0x69,"0xc0,0x69",TLS_RSA_PSK_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_rsa,sha384,aria_256_cbc,49257
0xc067,1,0xc0,0x67,"0xc0,0x67",TLS_DHE_PSK_WITH_ARIA_256_CBC_SHA384,Y,N,[RFC6209],tls_dhe_psk,sha384,aria_256_cbc,49255
0xc063,1,0xc0,0x63,"0xc0,0x63",TLS_ECDH_RSA_WITH_ARIA_256_GCM_SHA384,Y,N,[RFC6209],tls_ecdh_rsa,sha384,aria_256_gcm,49251
0xbf,1,0x00,0xbf,"0x00,0xbf",TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,Y,N,[RFC5932],tls_dh_anon,sha256,camellia_128_cbc,191
