device_id,cipher_suites,tls_version,extension_types,sni,cipher_code,ciphersuite_len,cipher_code_idxl
sbe385c210e,103+51+69+107+57+136+22+64+50+68+106+56+135+19+102+60+47+65+61+53+132+10+5+4,771,9+0+65281+13,fonts.googleapis.com,"['103', '51', '69', '107', '57', '136', '22', '64', '50', '68', '106', '56', '135', '19', '102', '60', '47', '65', '61', '53', '132', '10', '5', '4']",24,"['103:0', '51:1', '69:2', '107:3', '57:4', '136:5', '22:6', '64:7', '50:8', '68:9', '106:10', '56:11', '135:12', '19:13', '102:14', '60:15', '47:16', '65:17', '61:18', '53:19', '132:20', '10:21', '5:22', '4:23']"
s02e268892f,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+49170+49160+22+19+16+13+49165+49155+10+255,771,0+11+10+35+13+15,austin.sb.roku.com,"['49200', '49196', '49192', '49188', '49172', '49162', '165', '163', '161', '159', '107', '106', '105', '104', '57', '56', '55', '54', '136', '135', '134', '133', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '132', '49199', '49195', '49191', '49187', '49171', '49161', '164', '162', '160', '158', '103', '64', '63', '62', '51', '50', '49', '48', '69', '68', '67', '66', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '65', '49170', '49160', '22', '19', '16', '13', '49165', '49155', '10', '255']",74,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '165:6', '163:7', '161:8', '159:9', '107:10', '106:11', '105:12', '104:13', '57:14', '56:15', '55:16', '54:17', '136:18', '135:19', '134:20', '133:21', '49202:22', '49198:23', '49194:24', '49190:25', '49167:26', '49157:27', '157:28', '61:29', '53:30', '132:31', '49199:32', '49195:33', '49191:34', '49187:35', '49171:36', '49161:37', '164:38', '162:39', '160:40', '158:41', '103:42', '64:43', '63:44', '62:45', '51:46', '50:47', '49:48', '48:49', '69:50', '68:51', '67:52', '66:53', '49201:54', '49197:55', '49193:56', '49189:57', '49166:58', '49156:59', '156:60', '60:61', '47:62', '65:63', '49170:64', '49160:65', '22:66', '19:67', '16:68', '13:69', '49165:70', '49155:71', '10:72', '255:73']"
s3f2ffcb5e9,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,771,0+11+10+35+13,prime.amazon.com,"['49195', '49196', '49199', '49200', '158', '159', '49161', '49162', '49171', '49172', '51', '57', '50', '56', '49159', '49169', '156', '157', '47', '53', '5', '255']",22,"['49195:0', '49196:1', '49199:2', '49200:3', '158:4', '159:5', '49161:6', '49162:7', '49171:8', '49172:9', '51:10', '57:11', '50:12', '56:13', '49159:14', '49169:15', '156:16', '157:17', '47:18', '53:19', '5:20', '255:21']"
s12627dd540,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,771,0+11+10+35+13+21,device-metrics-us.amazon.com,"['49195', '49196', '49199', '49200', '158', '159', '49161', '49162', '49171', '49172', '51', '57', '50', '56', '49159', '49169', '156', '157', '47', '53', '5', '255']",22,"['49195:0', '49196:1', '49199:2', '49200:3', '158:4', '159:5', '49161:6', '49162:7', '49171:8', '49172:9', '51:10', '57:11', '50:12', '56:13', '49159:14', '49169:15', '156:16', '157:17', '47:18', '53:19', '5:20', '255:21']"
s0ab7d753f2,49199+49191+49161+49171+156+60+53+47+255,771,0+11+10+13+15+13172+16,ign-a3vn4e5f7bbc7s-10d8d2019040917-049d10e04111a.api.amazonvideo.com,"['49199', '49191', '49161', '49171', '156', '60', '53', '47', '255']",9,"['49199:0', '49191:1', '49161:2', '49171:3', '156:4', '60:5', '53:6', '47:7', '255:8']"
s3b5e72e94b,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+49170+49160+22+19+16+13+49165+49155+10+255,771,0+11+10+35+13+15,api.sr.roku.com,"['49200', '49196', '49192', '49188', '49172', '49162', '165', '163', '161', '159', '107', '106', '105', '104', '57', '56', '55', '54', '136', '135', '134', '133', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '132', '49199', '49195', '49191', '49187', '49171', '49161', '164', '162', '160', '158', '103', '64', '63', '62', '51', '50', '49', '48', '69', '68', '67', '66', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '65', '49170', '49160', '22', '19', '16', '13', '49165', '49155', '10', '255']",74,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '165:6', '163:7', '161:8', '159:9', '107:10', '106:11', '105:12', '104:13', '57:14', '56:15', '55:16', '54:17', '136:18', '135:19', '134:20', '133:21', '49202:22', '49198:23', '49194:24', '49190:25', '49167:26', '49157:27', '157:28', '61:29', '53:30', '132:31', '49199:32', '49195:33', '49191:34', '49187:35', '49171:36', '49161:37', '164:38', '162:39', '160:40', '158:41', '103:42', '64:43', '63:44', '62:45', '51:46', '50:47', '49:48', '48:49', '69:50', '68:51', '67:52', '66:53', '49201:54', '49197:55', '49193:56', '49189:57', '49166:58', '49156:59', '156:60', '60:61', '47:62', '65:63', '49170:64', '49160:65', '22:66', '19:67', '16:68', '13:69', '49165:70', '49155:71', '10:72', '255:73']"
s000859518c,49195+49187+49196+49188+49199+49191+49200+49192+255,771,0+11+10+35+13+15+21,ipv4-c167-atl001-ix.1.oca.nflxvideo.net,"['49195', '49187', '49196', '49188', '49199', '49191', '49200', '49192', '255']",9,"['49195:0', '49187:1', '49196:2', '49188:3', '49199:4', '49191:5', '49200:6', '49192:7', '255:8']"
s76189a29af,4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+2570+21,srv.pixel.parsely.com,"['4865', '4866', '4867', '49195', '49199', '49196', '49200', '52393', '52392', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4865:0', '4866:1', '4867:2', '49195:3', '49199:4', '49196:5', '49200:6', '52393:7', '52392:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s798f41150e,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+2570+41,fcm.googleapis.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s810116bf55,49195+49187+49196+49188+49199+49191+49200+49192+255,771,0+11+10+13+15+13172+16,api-global.netflix.com,"['49195', '49187', '49196', '49188', '49199', '49191', '49200', '49192', '255']",9,"['49195:0', '49187:1', '49196:2', '49188:3', '49199:4', '49191:5', '49200:6', '49192:7', '255:8']"
s66a973ff2d,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,771,0+11+10+35+13,htv-prod-media.s3.amazonaws.com,"['49195', '49196', '49199', '49200', '158', '159', '49161', '49162', '49171', '49172', '51', '57', '50', '56', '49159', '49169', '156', '157', '47', '53', '5', '255']",22,"['49195:0', '49196:1', '49199:2', '49200:3', '158:4', '159:5', '49161:6', '49162:7', '49171:8', '49172:9', '51:10', '57:11', '50:12', '56:13', '49159:14', '49169:15', '156:16', '157:17', '47:18', '53:19', '5:20', '255:21']"
s22f8a8147d,52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,65281+0+23+35+13+5+18+16+11+10,ipv4-c006-ybz001-distributel-isp.1.oca.nflxvideo.net,"['52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",13,"['52393:0', '52392:1', '49195:2', '49199:3', '49196:4', '49200:5', '49171:6', '49172:7', '156:8', '157:9', '47:10', '53:11', '10:12']"
s3fe9b67697,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49170+49160+22+19+49165+49155+10+255,771,0+11+10+35+13+13172,r5---sn-q4fl6n7e.googlevideo.com,"['49200', '49196', '49192', '49188', '49172', '49162', '163', '159', '107', '106', '57', '56', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '49199', '49195', '49191', '49187', '49171', '49161', '162', '158', '103', '64', '51', '50', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '49170', '49160', '22', '19', '49165', '49155', '10', '255']",50,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '163:6', '159:7', '107:8', '106:9', '57:10', '56:11', '49202:12', '49198:13', '49194:14', '49190:15', '49167:16', '49157:17', '157:18', '61:19', '53:20', '49199:21', '49195:22', '49191:23', '49187:24', '49171:25', '49161:26', '162:27', '158:28', '103:29', '64:30', '51:31', '50:32', '49201:33', '49197:34', '49193:35', '49189:36', '49166:37', '49156:38', '156:39', '60:40', '47:41', '49170:42', '49160:43', '22:44', '19:45', '49165:46', '49155:47', '10:48', '255:49']"
sc4c564a6af,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+2570+21,csp.withgoogle.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s6fd82a52e0,49195+49187+49196+49188+49199+49191+49200+49192+255,771,0+11+10+35+13+15,ipv4-c033-was001-ix.1.oca.nflxvideo.net,"['49195', '49187', '49196', '49188', '49199', '49191', '49200', '49192', '255']",9,"['49195:0', '49187:1', '49196:2', '49188:3', '49199:4', '49191:5', '49200:6', '49192:7', '255:8']"
s336f5de079,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49169+49159+49164+49154+5+49170+49160+22+19+16+13+49165+49155+10+255,771,0+11+10+13+15+13172+16+21,api.rlje.net,"['49200', '49196', '49192', '49188', '49172', '49162', '165', '163', '161', '159', '107', '106', '105', '104', '57', '56', '55', '54', '136', '135', '134', '133', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '132', '49199', '49195', '49191', '49187', '49171', '49161', '164', '162', '160', '158', '103', '64', '63', '62', '51', '50', '49', '48', '154', '153', '152', '151', '69', '68', '67', '66', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '150', '65', '49169', '49159', '49164', '49154', '5', '49170', '49160', '22', '19', '16', '13', '49165', '49155', '10', '255']",84,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '165:6', '163:7', '161:8', '159:9', '107:10', '106:11', '105:12', '104:13', '57:14', '56:15', '55:16', '54:17', '136:18', '135:19', '134:20', '133:21', '49202:22', '49198:23', '49194:24', '49190:25', '49167:26', '49157:27', '157:28', '61:29', '53:30', '132:31', '49199:32', '49195:33', '49191:34', '49187:35', '49171:36', '49161:37', '164:38', '162:39', '160:40', '158:41', '103:42', '64:43', '63:44', '62:45', '51:46', '50:47', '49:48', '48:49', '154:50', '153:51', '152:52', '151:53', '69:54', '68:55', '67:56', '66:57', '49201:58', '49197:59', '49193:60', '49189:61', '49166:62', '49156:63', '156:64', '60:65', '47:66', '150:67', '65:68', '49169:69', '49159:70', '49164:71', '49154:72', '5:73', '49170:74', '49160:75', '22:76', '19:77', '16:78', '13:79', '49165:80', '49155:81', '10:82', '255:83']"
s78c624d016,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+41,clients4.google.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s76189a29af,4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+21,use.fontawesome.com,"['4865', '4866', '4867', '49195', '49199', '49196', '49200', '52393', '52392', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4865:0', '4866:1', '4867:2', '49195:3', '49199:4', '49196:5', '49200:6', '52393:7', '52392:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
sa4e7abfa14,52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+27+2570,tpc.googlesyndication.com,"['52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",13,"['52393:0', '52392:1', '49195:2', '49199:3', '49196:4', '49200:5', '49171:6', '49172:7', '156:8', '157:9', '47:10', '53:11', '10:12']"
s337c1229f0,4867+4865+4866+49196+49195+49188+49187+49162+49161+52393+49200+49199+49192+49191+49172+49171+52392+157+156+61+60+53+47+49160+49170+10,771,65281+0+23+13+5+13172+18+16+11+51+45+43+10+21,p.tvpixel.com,"['4867', '4865', '4866', '49196', '49195', '49188', '49187', '49162', '49161', '52393', '49200', '49199', '49192', '49191', '49172', '49171', '52392', '157', '156', '61', '60', '53', '47', '49160', '49170', '10']",26,"['4867:0', '4865:1', '4866:2', '49196:3', '49195:4', '49188:5', '49187:6', '49162:7', '49161:8', '52393:9', '49200:10', '49199:11', '49192:12', '49191:13', '49172:14', '49171:15', '52392:16', '157:17', '156:18', '61:19', '60:20', '53:21', '47:22', '49160:23', '49170:24', '10:25']"
s000859518c,49195+49187+49196+49188+49199+49191+49200+49192+255,771,0+11+10+13+15+13172+16,ipv4-c243-atl001-ix.1.oca.nflxvideo.net,"['49195', '49187', '49196', '49188', '49199', '49191', '49200', '49192', '255']",9,"['49195:0', '49187:1', '49196:2', '49188:3', '49199:4', '49191:5', '49200:6', '49192:7', '255:8']"
sf471ab07e8,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+41,android.googleapis.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s1c8491dbf2,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+49201+49197+49193+49189+49166+49156+156+60+47+150+49170+49160+22+19+16+13+49165+49155+10+255,771,0+11+10+13+15+13172+16+21,otnprd9.samsungcloudsolution.net,"['49200', '49196', '49192', '49188', '49172', '49162', '165', '163', '161', '159', '107', '106', '105', '104', '57', '56', '55', '54', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '49199', '49195', '49191', '49187', '49171', '49161', '164', '162', '160', '158', '103', '64', '63', '62', '51', '50', '49', '48', '154', '153', '152', '151', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '150', '49170', '49160', '22', '19', '16', '13', '49165', '49155', '10', '255']",69,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '165:6', '163:7', '161:8', '159:9', '107:10', '106:11', '105:12', '104:13', '57:14', '56:15', '55:16', '54:17', '49202:18', '49198:19', '49194:20', '49190:21', '49167:22', '49157:23', '157:24', '61:25', '53:26', '49199:27', '49195:28', '49191:29', '49187:30', '49171:31', '49161:32', '164:33', '162:34', '160:35', '158:36', '103:37', '64:38', '63:39', '62:40', '51:41', '50:42', '49:43', '48:44', '154:45', '153:46', '152:47', '151:48', '49201:49', '49197:50', '49193:51', '49189:52', '49166:53', '49156:54', '156:55', '60:56', '47:57', '150:58', '49170:59', '49160:60', '22:61', '19:62', '16:63', '13:64', '49165:65', '49155:66', '10:67', '255:68']"
sfefab8724e,49196+49195+49188+49187+49162+49161+52393+49200+49199+49192+49191+49172+49171+52392,771,65281+0+23+13+5+18+11+10,fishdom.playrix.com,"['49196', '49195', '49188', '49187', '49162', '49161', '52393', '49200', '49199', '49192', '49191', '49172', '49171', '52392']",14,"['49196:0', '49195:1', '49188:2', '49187:3', '49162:4', '49161:5', '52393:6', '49200:7', '49199:8', '49192:9', '49191:10', '49172:11', '49171:12', '52392:13']"
s2218a59e45,49196+49195+49200+49199+159+158+49188+49187+49192+49191+49162+49161+49172+49171+157+156+61+60+53+47+10,771,0+5+10+11+13+35+16+23+65281,v10.events.data.microsoft.com,"['49196', '49195', '49200', '49199', '159', '158', '49188', '49187', '49192', '49191', '49162', '49161', '49172', '49171', '157', '156', '61', '60', '53', '47', '10']",21,"['49196:0', '49195:1', '49200:2', '49199:3', '159:4', '158:5', '49188:6', '49187:7', '49192:8', '49191:9', '49162:10', '49161:11', '49172:12', '49171:13', '157:14', '156:15', '61:16', '60:17', '53:18', '47:19', '10:20']"
s0746560305,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+21,www.youtube.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s76189a29af,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+41,android.googleapis.com,"['2570', '4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",17,"['2570:0', '4867:1', '4865:2', '4866:3', '52393:4', '52392:5', '49195:6', '49199:7', '49196:8', '49200:9', '49171:10', '49172:11', '156:12', '157:13', '47:14', '53:15', '10:16']"
s54d030ce07,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+16+5+13+18+51+45+43+27+21,803d.v.fwmrm.net,"['2570', '4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",17,"['2570:0', '4867:1', '4865:2', '4866:3', '52393:4', '52392:5', '49195:6', '49199:7', '49196:8', '49200:9', '49171:10', '49172:11', '156:12', '157:13', '47:14', '53:15', '10:16']"
s17af279495,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,771,0+23+65281+10+11+35+5+13+18+51+45+43+27+21,gew-dealer.spotify.com,"['4867', '4865', '4866', '52393', '52392', '49195', '49199', '49196', '49200', '49171', '49172', '156', '157', '47', '53', '10']",16,"['4867:0', '4865:1', '4866:2', '52393:3', '52392:4', '49195:5', '49199:6', '49196:7', '49200:8', '49171:9', '49172:10', '156:11', '157:12', '47:13', '53:14', '10:15']"
s274406a1a9,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+16+13+49165+49155+10+255,771,0+11+10+13+15+13172+16+21,pod-000-1062-13.backblaze.com,"['49200', '49196', '49192', '49188', '49172', '49162', '165', '163', '161', '159', '107', '106', '105', '104', '57', '56', '55', '54', '136', '135', '134', '133', '49202', '49198', '49194', '49190', '49167', '49157', '157', '61', '53', '132', '49199', '49195', '49191', '49187', '49171', '49161', '164', '162', '160', '158', '103', '64', '63', '62', '51', '50', '49', '48', '154', '153', '152', '151', '69', '68', '67', '66', '49201', '49197', '49193', '49189', '49166', '49156', '156', '60', '47', '150', '65', '49170', '49160', '22', '19', '16', '13', '49165', '49155', '10', '255']",79,"['49200:0', '49196:1', '49192:2', '49188:3', '49172:4', '49162:5', '165:6', '163:7', '161:8', '159:9', '107:10', '106:11', '105:12', '104:13', '57:14', '56:15', '55:16', '54:17', '136:18', '135:19', '134:20', '133:21', '49202:22', '49198:23', '49194:24', '49190:25', '49167:26', '49157:27', '157:28', '61:29', '53:30', '132:31', '49199:32', '49195:33', '49191:34', '49187:35', '49171:36', '49161:37', '164:38', '162:39', '160:40', '158:41', '103:42', '64:43', '63:44', '62:45', '51:46', '50:47', '49:48', '48:49', '154:50', '153:51', '152:52', '151:53', '69:54', '68:55', '67:56', '66:57', '49201:58', '49197:59', '49193:60', '49189:61', '49166:62', '49156:63', '156:64', '60:65', '47:66', '150:67', '65:68', '49170:69', '49160:70', '22:71', '19:72', '16:73', '13:74', '49165:75', '49155:76', '10:77', '255:78']"
s86c3ff9217,49199+49195+49200+49196+158+162+163+159+49191+49187+49171+49161+49192+49188+49172+49162+103+51+64+107+56+57+255,771,0+11+10+13+15+13172+16,vzweb45-prod.vz.netgear.com,"['49199', '49195', '49200', '49196', '158', '162', '163', '159', '49191', '49187', '49171', '49161', '49192', '49188', '49172', '49162', '103', '51', '64', '107', '56', '57', '255']",23,"['49199:0', '49195:1', '49200:2', '49196:3', '158:4', '162:5', '163:6', '159:7', '49191:8', '49187:9', '49171:10', '49161:11', '49192:12', '49188:13', '49172:14', '49162:15', '103:16', '51:17', '64:18', '107:19', '56:20', '57:21', '255:22']"
sd4a72a29ea,49200+49196+49202+49198+49199+49195+49201+49197+165+161+159+164+160+158+157+156+49191+49187+49171+49161+49193+49189+49166+49156+107+105+104+57+55+54+103+63+62+51+49+48+49192+49188+49172+49162+49194+49190+49167+49157+49170+49160+49165+49155+22+16+13+61+53+60+47+10+255,771,0+11+10+13+15+13172+16+21,ichnaea.netflix.com,"['49200', '49196', '49202', '49198', '49199', '49195', '49201', '49197', '165', '161', '159', '164', '160', '158', '157', '156', '49191', '49187', '49171', '49161', '49193', '49189', '49166', '49156', '107', '105', '104', '57', '55', '54', '103', '63', '62', '51', '49', '48', '49192', '49188', '49172', '49162', '49194', '49190', '49167', '49157', '49170', '49160', '49165', '49155', '22', '16', '13', '61', '53', '60', '47', '10', '255']",57,"['49200:0', '49196:1', '49202:2', '49198:3', '49199:4', '49195:5', '49201:6', '49197:7', '165:8', '161:9', '159:10', '164:11', '160:12', '158:13', '157:14', '156:15', '49191:16', '49187:17', '49171:18', '49161:19', '49193:20', '49189:21', '49166:22', '49156:23', '107:24', '105:25', '104:26', '57:27', '55:28', '54:29', '103:30', '63:31', '62:32', '51:33', '49:34', '48:35', '49192:36', '49188:37', '49172:38', '49162:39', '49194:40', '49190:41', '49167:42', '49157:43', '49170:44', '49160:45', '49165:46', '49155:47', '22:48', '16:49', '13:50', '61:51', '53:52', '60:53', '47:54', '10:55', '255:56']"
